5/[2.83, 12.83, -9.0]/[77.561064239824, 66.96468639421255, 76.53479387112577]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
1/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
0/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
4/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
2/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
4/[4, 10, -12.0]/[68.19859051364821, 86.76633604129218, 83.48200916190999]
2/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
0/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
2/[-2.83, 12.83, -12.0]/[102.438935760176, 87.36368870410308, 94.93687188154904]
4/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
1/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
3/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[0, 10, -12.0]/[90.0, 87.22937300022821, 80.38314334918212]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
5/[2.83, 12.83, -9.0]/[77.561064239824, 67.2527731592374, 77.85347317045873]
1/[4, 10, -9.0]/[68.19859051364821, 65.68443629105134, 65.79605864031062]
3/[0, 10, -9.0]/[90.0, 65.85352803393266, 62.38491044515201]
5/[2.83, 12.83, -12.0]/[77.561064239824, 87.36368870410308, 94.93687188154904]
